filename, label, start_frame
007_static.mp4.txt.h5,1,3268
007_static.mp4.txt.h5,1,5945
007_static.mp4.txt.h5,1,13413
007_static.mp4.txt.h5,1,14239
007_static.mp4.txt.h5,7,12012
007_static.mp4.txt.h5,8,2763
007_static.mp4.txt.h5,8,3325
007_static.mp4.txt.h5,8,3420
007_static.mp4.txt.h5,8,8791
007_static.mp4.txt.h5,8,11076
007_static.mp4.txt.h5,8,12971
007_static.mp4.txt.h5,10,12568
008_static.mp4.txt.h5,1,5775
008_static.mp4.txt.h5,2,834
008_static.mp4.txt.h5,2,9421
008_static.mp4.txt.h5,2,11615
008_static.mp4.txt.h5,4,0
008_static.mp4.txt.h5,6,598
008_static.mp4.txt.h5,6,2085
008_static.mp4.txt.h5,6,2820
008_static.mp4.txt.h5,6,5198
008_static.mp4.txt.h5,6,5533
008_static.mp4.txt.h5,6,7380
008_static.mp4.txt.h5,6,9738
008_static.mp4.txt.h5,6,13349
008_static.mp4.txt.h5,6,14241
008_static.mp4.txt.h5,6,14726
008_static.mp4.txt.h5,8,1811
008_static.mp4.txt.h5,8,1937
008_static.mp4.txt.h5,8,6122
008_static.mp4.txt.h5,8,9566
008_static.mp4.txt.h5,8,9624
008_static.mp4.txt.h5,8,10797
008_static.mp4.txt.h5,8,10937
008_static.mp4.txt.h5,8,11738
008_static.mp4.txt.h5,8,12132
008_static.mp4.txt.h5,8,14160
009_static.mp4.txt.h5,1,1781
009_static.mp4.txt.h5,1,1800
009_static.mp4.txt.h5,1,1818
009_static.mp4.txt.h5,1,1864
009_static.mp4.txt.h5,1,2345
009_static.mp4.txt.h5,1,2504
009_static.mp4.txt.h5,1,3491
009_static.mp4.txt.h5,1,3622
009_static.mp4.txt.h5,1,3805
009_static.mp4.txt.h5,1,4084
009_static.mp4.txt.h5,1,5040
009_static.mp4.txt.h5,1,6217
009_static.mp4.txt.h5,1,6300
009_static.mp4.txt.h5,1,6328
009_static.mp4.txt.h5,1,6587
009_static.mp4.txt.h5,1,6608
009_static.mp4.txt.h5,1,7146
009_static.mp4.txt.h5,1,7422
009_static.mp4.txt.h5,1,7538
009_static.mp4.txt.h5,1,7871
009_static.mp4.txt.h5,1,8828
009_static.mp4.txt.h5,1,8845
009_static.mp4.txt.h5,1,9037
009_static.mp4.txt.h5,1,10042
009_static.mp4.txt.h5,1,10786
009_static.mp4.txt.h5,1,11174
009_static.mp4.txt.h5,1,11460
009_static.mp4.txt.h5,1,11480
009_static.mp4.txt.h5,1,11911
009_static.mp4.txt.h5,1,12176
009_static.mp4.txt.h5,1,12345
009_static.mp4.txt.h5,1,12426
009_static.mp4.txt.h5,1,13282
009_static.mp4.txt.h5,1,13672
009_static.mp4.txt.h5,1,14064
009_static.mp4.txt.h5,1,14306
009_static.mp4.txt.h5,1,14402
009_static.mp4.txt.h5,1,14520
009_static.mp4.txt.h5,1,14707
009_static.mp4.txt.h5,2,10803
009_static.mp4.txt.h5,2,10879
009_static.mp4.txt.h5,2,13472
009_static.mp4.txt.h5,2,14674
009_static.mp4.txt.h5,3,2575
009_static.mp4.txt.h5,3,4219
009_static.mp4.txt.h5,3,5977
009_static.mp4.txt.h5,3,8077
009_static.mp4.txt.h5,3,12591
009_static.mp4.txt.h5,4,672
009_static.mp4.txt.h5,4,3579
009_static.mp4.txt.h5,4,3881
009_static.mp4.txt.h5,4,6016
009_static.mp4.txt.h5,4,6837
009_static.mp4.txt.h5,5,2555
009_static.mp4.txt.h5,5,2850
009_static.mp4.txt.h5,5,3534
009_static.mp4.txt.h5,5,4594
009_static.mp4.txt.h5,5,4708
009_static.mp4.txt.h5,5,6944
009_static.mp4.txt.h5,5,7247
009_static.mp4.txt.h5,5,7271
009_static.mp4.txt.h5,5,7633
009_static.mp4.txt.h5,5,9095
009_static.mp4.txt.h5,5,10187
009_static.mp4.txt.h5,5,10748
009_static.mp4.txt.h5,5,12209
009_static.mp4.txt.h5,6,806
009_static.mp4.txt.h5,6,1215
009_static.mp4.txt.h5,6,2929
009_static.mp4.txt.h5,6,2983
